

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0000                     	;# 
   456  0001                     	;# 
   457  0002                     	;# 
   458  0003                     	;# 
   459  0004                     	;# 
   460  0005                     	;# 
   461  0006                     	;# 
   462  0007                     	;# 
   463  0008                     	;# 
   464  0009                     	;# 
   465  000A                     	;# 
   466  000B                     	;# 
   467  000C                     	;# 
   468  000D                     	;# 
   469  000E                     	;# 
   470  000E                     	;# 
   471  000F                     	;# 
   472  0010                     	;# 
   473  0011                     	;# 
   474  0012                     	;# 
   475  0013                     	;# 
   476  0014                     	;# 
   477  0015                     	;# 
   478  0015                     	;# 
   479  0016                     	;# 
   480  0017                     	;# 
   481  0018                     	;# 
   482  0019                     	;# 
   483  001A                     	;# 
   484  001B                     	;# 
   485  001B                     	;# 
   486  001C                     	;# 
   487  001D                     	;# 
   488  001E                     	;# 
   489  001F                     	;# 
   490  0081                     	;# 
   491  0085                     	;# 
   492  0086                     	;# 
   493  0087                     	;# 
   494  0088                     	;# 
   495  0089                     	;# 
   496  008C                     	;# 
   497  008D                     	;# 
   498  008E                     	;# 
   499  008F                     	;# 
   500  0090                     	;# 
   501  0091                     	;# 
   502  0092                     	;# 
   503  0093                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0094                     	;# 
   507  0095                     	;# 
   508  0096                     	;# 
   509  0097                     	;# 
   510  0098                     	;# 
   511  0099                     	;# 
   512  009A                     	;# 
   513  009B                     	;# 
   514  009C                     	;# 
   515  009D                     	;# 
   516  009E                     	;# 
   517  009F                     	;# 
   518  0105                     	;# 
   519  0107                     	;# 
   520  0108                     	;# 
   521  0109                     	;# 
   522  010C                     	;# 
   523  010C                     	;# 
   524  010D                     	;# 
   525  010E                     	;# 
   526  010F                     	;# 
   527  0185                     	;# 
   528  0187                     	;# 
   529  0188                     	;# 
   530  0189                     	;# 
   531  018C                     	;# 
   532  018D                     	;# 
   533  0000                     	;# 
   534  0001                     	;# 
   535  0002                     	;# 
   536  0003                     	;# 
   537  0004                     	;# 
   538  0005                     	;# 
   539  0006                     	;# 
   540  0007                     	;# 
   541  0008                     	;# 
   542  0009                     	;# 
   543  000A                     	;# 
   544  000B                     	;# 
   545  000C                     	;# 
   546  000D                     	;# 
   547  000E                     	;# 
   548  000E                     	;# 
   549  000F                     	;# 
   550  0010                     	;# 
   551  0011                     	;# 
   552  0012                     	;# 
   553  0013                     	;# 
   554  0014                     	;# 
   555  0015                     	;# 
   556  0015                     	;# 
   557  0016                     	;# 
   558  0017                     	;# 
   559  0018                     	;# 
   560  0019                     	;# 
   561  001A                     	;# 
   562  001B                     	;# 
   563  001B                     	;# 
   564  001C                     	;# 
   565  001D                     	;# 
   566  001E                     	;# 
   567  001F                     	;# 
   568  0081                     	;# 
   569  0085                     	;# 
   570  0086                     	;# 
   571  0087                     	;# 
   572  0088                     	;# 
   573  0089                     	;# 
   574  008C                     	;# 
   575  008D                     	;# 
   576  008E                     	;# 
   577  008F                     	;# 
   578  0090                     	;# 
   579  0091                     	;# 
   580  0092                     	;# 
   581  0093                     	;# 
   582  0093                     	;# 
   583  0093                     	;# 
   584  0094                     	;# 
   585  0095                     	;# 
   586  0096                     	;# 
   587  0097                     	;# 
   588  0098                     	;# 
   589  0099                     	;# 
   590  009A                     	;# 
   591  009B                     	;# 
   592  009C                     	;# 
   593  009D                     	;# 
   594  009E                     	;# 
   595  009F                     	;# 
   596  0105                     	;# 
   597  0107                     	;# 
   598  0108                     	;# 
   599  0109                     	;# 
   600  010C                     	;# 
   601  010C                     	;# 
   602  010D                     	;# 
   603  010E                     	;# 
   604  010F                     	;# 
   605  0185                     	;# 
   606  0187                     	;# 
   607  0188                     	;# 
   608  0189                     	;# 
   609  018C                     	;# 
   610  018D                     	;# 
   611  0009                     _PORTEbits	set	9
   612  0010                     _T1CONbits	set	16
   613  001A                     _RCREG	set	26
   614  0019                     _TXREG	set	25
   615  0018                     _RCSTAbits	set	24
   616  000C                     _PIR1bits	set	12
   617  001F                     _ADCON0bits	set	31
   618  0005                     _PORTA	set	5
   619  0006                     _PORTBbits	set	6
   620  000E                     _TMR1L	set	14
   621  000F                     _TMR1H	set	15
   622  0080                     _TMR1ON	set	128
   623  0099                     _SPBRG	set	153
   624  0098                     _TXSTAbits	set	152
   625  0087                     _TRISCbits	set	135
   626  008F                     _OSCCONbits	set	143
   627  008C                     _PIE1bits	set	140
   628  009F                     _ADCON1bits	set	159
   629  0089                     _TRISE	set	137
   630  0085                     _TRISA	set	133
   631  0086                     _TRISBbits	set	134
   632  0187                     _BAUDCTLbits	set	391
   633  0189                     _ANSELH	set	393
   634  0188                     _ANSEL	set	392
   635                           
   636                           	psect	strings
   637  06C6                     __pstrings:	
   638  06C6                     stringtab:	
   639  06C6                     __stringtab:	
   640  06C6                     stringcode:	
   641                           ;	String table - string pointers are 1 byte each
   642                           
   643  06C6                     stringdir:	
   644  06C6  3006               	movlw	high stringdir
   645  06C7  008A               	movwf	10
   646  06C8  0804               	movf	4,w
   647  06C9  0A84               	incf	4,f
   648  06CA  0782               	addwf	2,f
   649  06CB                     __stringbase:	
   650  06CB  3400               	retlw	0
   651  06CC                     __end_of__stringtab:	
   652  06CC                     STR_1:	
   653  06CC  3464               	retlw	100	;'d'
   654  06CD  343A               	retlw	58	;':'
   655  06CE  3400               	retlw	0
   656  06CF                     STR_2:	
   657  06CF  3463               	retlw	99	;'c'
   658  06D0  346D               	retlw	109	;'m'
   659  06D1  3400               	retlw	0
   660                           
   661                           ; #config settings
   662  0000                     
   663                           	psect	cinit
   664  000F                     start_initialization:	
   665  000F                     __initialization:	
   666                           
   667                           ; Clear objects allocated to COMMON
   668  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   669  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   670  0011                     end_of_initialization:	
   671                           ;End of C runtime variable initialization code
   672                           
   673  0011                     __end_of__initialization:	
   674  0011  0183               	clrf	3
   675  0012  120A  118A  29F2   	ljmp	_main	;jump to C main() function
   676                           
   677                           	psect	bssCOMMON
   678  007A                     __pbssCOMMON:	
   679  007A                     _distancia:	
   680  007A                     	ds	2
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:	
   684  0070                     ?_setup:	
   685  0070                     ?_oscInit:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_lcd8_init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_tmr1_Init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_tmr1_Prescaler:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_tmr1_Interrupt:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_delay_1ms:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_lcd8_dispString:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_lcd8_dispChar:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_lcd8_cmd:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_ISR:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_ISR:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_main:	
   719                           ; 1 bytes @ 0x0
   720                           
   721                           
   722                           ; 1 bytes @ 0x0
   723  0070                     	ds	2
   724  0072                     ??_setup:	
   725  0072                     ??_oscInit:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_tmr1_Init:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_tmr1_Prescaler:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_tmr1_Interrupt:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ??_delay_1ms:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ?___awdiv:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ?___awmod:	
   744                           ; 2 bytes @ 0x2
   745                           
   746  0072                     ?___xxtofl:	
   747                           ; 2 bytes @ 0x2
   748                           
   749  0072                     tmr1_Interrupt@tmr1_Int:	
   750                           ; 4 bytes @ 0x2
   751                           
   752  0072                     delay_1ms@i:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ___awdiv@divisor:	
   756                           ; 2 bytes @ 0x2
   757                           
   758  0072                     ___awmod@divisor:	
   759                           ; 2 bytes @ 0x2
   760                           
   761  0072                     ___xxtofl@val:	
   762                           ; 2 bytes @ 0x2
   763                           
   764                           
   765                           ; 4 bytes @ 0x2
   766  0072                     	ds	2
   767  0074                     ??_lcd8_cmd:	
   768  0074                     ?_lcd8_write:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     oscInit@freq:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     tmr1_Prescaler@prescaler:	
   775                           ; 1 bytes @ 0x4
   776                           
   777  0074                     lcd8_cmd@cmd:	
   778                           ; 1 bytes @ 0x4
   779                           
   780  0074                     lcd8_write@dat:	
   781                           ; 1 bytes @ 0x4
   782                           
   783  0074                     ___awdiv@dividend:	
   784                           ; 2 bytes @ 0x4
   785                           
   786  0074                     ___awmod@dividend:	
   787                           ; 2 bytes @ 0x4
   788                           
   789                           
   790                           ; 2 bytes @ 0x4
   791  0074                     	ds	1
   792  0075                     ??_lcd8_init:	
   793  0075                     ?_lcd8_setCursor:	
   794                           ; 1 bytes @ 0x5
   795                           
   796  0075                     lcd8_setCursor@columna:	
   797                           ; 1 bytes @ 0x5
   798                           
   799                           
   800                           ; 1 bytes @ 0x5
   801  0075                     	ds	1
   802  0076                     ??_lcd8_setCursor:	
   803  0076                     ??_lcd8_dispString:	
   804                           ; 1 bytes @ 0x6
   805                           
   806  0076                     ??_lcd8_dispChar:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0076                     ??_lcd8_write:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     ??___awdiv:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     ??___awmod:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ??___xxtofl:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     lcd8_dispChar@val_num:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     lcd8_setCursor@fila:	
   825                           ; 1 bytes @ 0x6
   826                           
   827                           
   828                           ; 1 bytes @ 0x6
   829  0076                     	ds	1
   830  0077                     ___awmod@counter:	
   831                           
   832                           ; 1 bytes @ 0x7
   833  0077                     	ds	1
   834  0078                     lcd8_dispString@value:	
   835  0078                     ___awmod@sign:	
   836                           ; 1 bytes @ 0x8
   837                           
   838                           
   839                           ; 1 bytes @ 0x8
   840  0078                     	ds	2
   841                           
   842                           	psect	cstackBANK0
   843  0020                     __pcstackBANK0:	
   844  0020                     ___awdiv@counter:	
   845  0020                     ___xxtofl@sign:	
   846                           ; 1 bytes @ 0x0
   847                           
   848                           
   849                           ; 1 bytes @ 0x0
   850  0020                     	ds	1
   851  0021                     ___awdiv@sign:	
   852  0021                     ___xxtofl@exp:	
   853                           ; 1 bytes @ 0x1
   854                           
   855                           
   856                           ; 1 bytes @ 0x1
   857  0021                     	ds	1
   858  0022                     ___awdiv@quotient:	
   859  0022                     ___xxtofl@arg:	
   860                           ; 2 bytes @ 0x2
   861                           
   862                           
   863                           ; 4 bytes @ 0x2
   864  0022                     	ds	4
   865  0026                     ?___fldiv:	
   866  0026                     ___fldiv@a:	
   867                           ; 4 bytes @ 0x6
   868                           
   869                           
   870                           ; 4 bytes @ 0x6
   871  0026                     	ds	4
   872  002A                     ___fldiv@b:	
   873                           
   874                           ; 4 bytes @ 0xA
   875  002A                     	ds	4
   876  002E                     ??___fldiv:	
   877                           
   878                           ; 1 bytes @ 0xE
   879  002E                     	ds	5
   880  0033                     ___fldiv@rem:	
   881                           
   882                           ; 4 bytes @ 0x13
   883  0033                     	ds	4
   884  0037                     ___fldiv@sign:	
   885                           
   886                           ; 1 bytes @ 0x17
   887  0037                     	ds	1
   888  0038                     ___fldiv@new_exp:	
   889                           
   890                           ; 2 bytes @ 0x18
   891  0038                     	ds	2
   892  003A                     ___fldiv@grs:	
   893                           
   894                           ; 4 bytes @ 0x1A
   895  003A                     	ds	4
   896  003E                     ___fldiv@bexp:	
   897                           
   898                           ; 1 bytes @ 0x1E
   899  003E                     	ds	1
